[0.006488344632089138,0.013968659564852715,0.0236667487770319,0.037218350917100906,0.04643410071730614,0.04252489283680916,0.031109021976590157,0.014073680154979229],
[0.006662449799478054,0.014037199318408966,0.02295808307826519,0.034662459045648575,0.04187941551208496,0.03754720836877823,0.027817348018288612,0.012845298275351524],
[0.006474530790001154,0.012753444723784924,0.018472475931048393,0.025862593203783035,0.030131584033370018,0.027296602725982666,0.02127004787325859,0.010419518686830997],
[0.006518623325973749,0.011679023504257202,0.014338787645101547,0.01733851432800293,0.018809763714671135,0.017619885504245758,0.015474383719265461,0.00838001910597086],
[0.004110031295567751,0.006960221100598574,0.007563119754195213,0.008448155596852303,0.008806232362985611,0.008455353789031506,0.0079979682341218,0.004718842450529337]],
[[0.00352224032394588,0.005437277723103762,0.0054839299991726875,0.005668784957379103,0.005797320045530796,0.005785284098237753,0.006076295394450426,0.0039636823348701],
[0.005443851929157972,0.008664152584969997,0.008800409734249115,0.009375899098813534,0.009792923927307129,0.009750072844326496,0.010116337798535824,0.0062540508806705475],
[0.005651919171214104,0.009313271380960941,0.010106218978762627,0.011205939576029778,0.011888744309544563,0.011661658994853497,0.011478139087557793,0.006793686654418707],
[0.006003284361213446,0.01022413931787014,0.011495682410895824,0.012962959706783295,0.013696229085326195,0.013178126886487007,0.012570254504680634,0.007291269022971392],
[0.006208320613950491,0.010774247348308563,0.012319427914917469,0.013865235261619091,0.014540380798280239,0.013840246014297009,0.013093997724354267,0.007542542181909084],
[0.006116786971688271,0.01050710678100586,0.011845562607049942,0.013122324831783772,0.013627695851027966,0.012978274375200272,0.01246684044599533,0.007261496968567371],
[0.006278355605900288,0.01040682103484869,0.011149113066494465,0.011946354061365128,0.01225998904556036,0.011843239888548851,0.011913602240383625,0.007111112121492624],
[0.0039895945228636265,0.006460279226303101,0.006605246104300022,0.006968677509576082,0.007129833567887545,0.006924662739038467,0.007052532862871885,0.00443299999460578]],
[[0.0037089381366968155,0.005912325344979763,0.006142390426248312,0.0063824839890003204,0.006379021797329187,0.0061586108058691025,0.0062698801048099995,0.003995224833488464],
[0.006136529613286257,0.0105185117572546,0.011717080138623714,0.012883942574262619,0.013028433546423912,0.012021229602396488,0.011376438662409782,0.006666902452707291],
[0.007183634676039219,0.013402553275227547,0.016779033467173576,0.019716011360287666,0.019945455715060234,0.017362240701913834,0.014639899134635925,0.007846263237297535],
[0.00857203546911478,0.017116352915763855,0.02324456349015236,0.028226608410477638,0.028506610542535782,0.023693080991506577,0.01843036524951458,0.009314547292888165],
[0.009444715455174446,0.019837740808725357,0.028569530695676804,0.03562266379594803,0.035920027643442154,0.02903362177312374,0.021352604031562805,0.010379280894994736],
[0.009200512431561947,0.019510507583618164,0.0283818319439888,0.0356731116771698,0.03575572371482849,0.029042081907391548,0.02130253054201603,0.010352698154747486],
[0.00853338185697794,0.01705966331064701,0.02327224239706993,0.028427479788661003,0.028724342584609985,0.02409636415541172,0.018900049850344658,0.00963826198130846],
[0.005050635430961847,0.009426812641322613,0.011817452497780323,0.01381202507764101,0.013922415673732758,0.012145492248237133,0.010204003192484379,0.005601225420832634]],
[[0.0041627660393714905,0.00705869123339653,0.007635010406374931,0.0077529591508209705,0.007188375573605299,0.006411934737116098,0.006311236415058374,0.0039882115088403225],
[0.007319266442209482,0.013156037777662277,0.014665849506855011,0.014881940558552742,0.013355706818401814,0.011323289945721626,0.010701551102101803,0.006386559456586838],
[0.008645601570606232,0.01620393991470337,0.018730392679572105,0.01897071860730648,0.01655403897166252,0.013443716801702976,0.011850463226437569,0.0067936452105641365],
[0.009484879672527313,0.018052808940410614,0.02102997712790966,0.021143022924661636,0.01826845481991768,0.01467550452798605,0.012613829225301743,0.007128949277102947],
[0.009246901609003544,0.01760873943567276,0.02048392966389656,0.020578177645802498,0.017880789935588837,0.014514865353703499,0.012701524421572685,0.007236235775053501],
[0.008176716044545174,0.01523902453482151,0.017552610486745834,0.017658647149801254,0.015696154907345772,0.013169730082154274,0.012008224613964558,0.00699194148182869],
[0.007377898786216974,0.013060430996119976,0.014316262677311897,0.014337086118757725,0.013261964544653893,0.011912989430129528,0.011763404123485088,0.007031772285699844],
[0.004374864511191845,0.0073293219320476055,0.00768569391220808,0.007741565350443125,0.007402624003589153,0.006906628608703613,0.007052650675177574,0.004470987245440483]],
[[0.003721826011314988,0.005962809547781944,0.006419268436729908,0.007144690025597811,0.007747023366391659,0.007938023656606674,0.00797571986913681,0.004828131292015314],
[0.006033296696841717,0.01032419502735138,0.01168143842369318,0.013842216692864895,0.0157356858253479,0.016437437385320663,0.016030464321374893,0.00910283625125885],
[0.006665429566055536,0.012052305042743683,0.014624531380832195,0.018262026831507683,0.02146502584218979,0.02255181595683098,0.021030155941843987,0.011553853750228882],
[0.007293409667909145,0.013626031577587128,0.017097828909754753,0.021831979975104332,0.025983890518546104,0.027191702276468277,0.02466045692563057,0.013362178578972816],
[0.007440364453941584,0.01388886384665966,0.0175615306943655,0.022439507767558098,0.026701616123318672,0.02777812071144581,0.025207992643117905,0.013660331256687641],
[0.007129137869924307,0.013069392181932926,0.016200505197048187,0.020107606425881386,0.02365688979625702,0.02459128014743328,0.022550402209162712,0.012210731394588947],
[0.007012755610048771,0.012299276888370514,0.014199648052453995,0.016498293727636337,0.01849648915231228,0.01907532289624214,0.018205776810646057,0.010106178931891918],
[0.004329047165811062,0.0073774149641394615,0.007947822101414204,0.008877521380782127,0.00958454329520464,0.009656227193772793,0.009366953745484352,0.0054661971516907215]],
[[0.0038433000445365906,0.006777830421924591,0.008431951515376568,0.010551397688686848,0.011817216873168945,0.011239327490329742,0.00966713484376669,0.005231297109276056],
[0.0062616304494440556,0.011743944138288498,0.015228801406919956,0.019482901319861412,0.021983832120895386,0.020735781639814377,0.017695413902401924,0.009147659875452518],
[0.006586566101759672,0.012902026996016502,0.017661863937973976,0.022943764925003052,0.02573883906006813,0.023973271250724792,0.019824402406811714,0.010069969110190868],
[0.006671429146081209,0.012933247722685337,0.017416518181562424,0.022158998996019363,0.024318426847457886,0.022433796897530556,0.018813151866197586,0.00980423018336296],
[0.006374668795615435,0.01189796719700098,0.015177851542830467,0.018545443192124367,0.020037245005369186,0.01865065097808838,0.016243232414126396,0.008781805634498596],
[0.005969765596091747,0.01046841125935316,0.012254191562533379,0.014044330455362797,0.014810219407081604,0.014091352000832558,0.013126078993082047,0.007481840439140797],
[0.006150561384856701,0.010150540620088577,0.010781500488519669,0.011522006243467331,0.011851555667817593,0.011648106388747692,0.011755680665373802,0.006961676757782698],
[0.003887467086315155,0.006272861268371344,0.006246101576834917,0.006484300829470158,0.006623606197535992,0.006550174206495285,0.006798680871725082,0.004306021612137556]],
[[0.003711972152814269,0.005781477317214012,0.00579608092084527,0.005892882589250803,0.005909979343414307,0.005787456873804331,0.006088652182370424,0.0039786105044186115],
[0.005912179127335548,0.009559467434883118,0.009649565443396568,0.009996104054152966,0.010051967576146126,0.009765633381903172,0.010232982225716114,0.006398788653314114],
[0.006656747777014971,0.011219115927815437,0.01216303650289774,0.013002673164010048,0.013106883503496647,0.012459161691367626,0.012284738942980766,0.007286520209163427],
[0.00778834568336606,0.0136001231148839,0.015305456705391407,0.016553284600377083,0.016541164368391037,0.015461169183254242,0.014630467630922794,0.008428217843174934],
[0.009000394493341446,0.016318429261446,0.019130855798721313,0.021000491455197334,0.021024523302912712,0.01938566192984581,0.017631961032748222,0.009913323447108269],
[0.009570841677486897,0.01790921948850155,0.021822914481163025,0.024286793544888496,0.02446550503373146,0.02234910987317562,0.019822051748633385,0.010896116495132446],
[0.009440645575523376,0.017759066075086594,0.02162499539554119,0.024058695882558823,0.02440991811454296,0.022607482969760895,0.020277202129364014,0.011127623729407787],
[0.0059049976989626884,0.011048140935599804,0.013439849019050598,0.015036863274872303,0.015387722291052341,0.01422235369682312,0.012622815556824207,0.00693279504776001]]]
