[0.006693727802485228,0.012066773138940334,0.015206295065581799,0.01936260052025318,0.022264083847403526,0.02172638475894928,0.018885288387537003,0.009868474677205086],
[0.004181491211056709,0.0072218733839690685,0.00812000036239624,0.009502789936959743,0.010297372937202454,0.010016899555921555,0.00923122651875019,0.005245991051197052]],
[[0.0034756569657474756,0.00528134498745203,0.0052986228838562965,0.005479623097926378,0.005700218956917524,0.005794735159724951,0.006148276850581169,0.004017795901745558],
[0.005325996316969395,0.008378878235816956,0.008566292002797127,0.009451243095099926,0.010450522415339947,0.010876460000872612,0.01128485519438982,0.006850223522633314],
[0.005475935060530901,0.008974093943834305,0.010098204016685486,0.012271873652935028,0.01453794538974762,0.015307528898119926,0.014882288873195648,0.008480694144964218],
[0.005759651772677898,0.009897393174469471,0.011985480785369873,0.015403720550239086,0.018794432282447815,0.019804082810878754,0.018498418852686882,0.01022765040397644],
[0.005955972243100405,0.010486755520105362,0.013232807628810406,0.017351262271404266,0.021294035017490387,0.022311145439743996,0.020614344626665115,0.011312447488307953],
[0.005920317489653826,0.010351286269724369,0.012855811975896358,0.01663220487535,0.020309602841734886,0.021278247237205505,0.01976882293820381,0.01082582212984562],
[0.00617938069626689,0.010387356393039227,0.011937431059777737,0.014550120569765568,0.017077570781111717,0.01787145622074604,0.017167173326015472,0.009624231606721878],
[0.003966531250625849,0.0065709687769412994,0.007041511591523886,0.008186032995581627,0.009269963018596172,0.009547923691570759,0.009311581961810589,0.005450096912682056]],
[[0.004626189358532429,0.00870971567928791,0.01063780952244997,0.011431914754211903,0.010252555832266808,0.008179649710655212,0.006936665158718824,0.004049277398735285],
[0.008188048377633095,0.0161456186324358,0.020100118592381477,0.0216149240732193,0.019132433459162712,0.014815864153206348,0.012147163040935993,0.006644857581704855],
[0.0092132817953825,0.018792930990457535,0.023853974416851997,0.025654276832938194,0.022484909743070602,0.017226383090019226,0.013426527380943298,0.0070396303199231625],
[0.009197224862873554,0.018623871728777885,0.02339465729892254,0.02487865649163723,0.0219881609082222,0.017218271270394325,0.013648029416799545,0.007235383614897728],
[0.008133558556437492,0.016004430130124092,0.01956157200038433,0.020743833854794502,0.01870042085647583,0.01529647409915924,0.012896680273115635,0.0070914216339588165],
[0.006844915449619293,0.012604020535945892,0.01466651912778616,0.015391173772513866,0.014417140744626522,0.012514459900557995,0.01144613977521658,0.006607444491237402],
[0.006399632431566715,0.010885076597332954,0.011649486608803272,0.01199267990887165,0.011668624356389046,0.010951235890388489,0.011002771556377411,0.0065876636654138565],
[0.003934822976589203,0.0063806986436247826,0.006452321074903011,0.006581984460353851,0.006531454157084227,0.006286668591201305,0.006560625974088907,0.004235055763274431]],
[[0.003579862415790558,0.005864850245416164,0.006801342125982046,0.008540719747543335,0.010277243331074715,0.010797291062772274,0.010004444979131222,0.005577463656663895],
[0.005695164669305086,0.010018826462328434,0.012415098026394844,0.01643788069486618,0.020245064049959183,0.0210859477519989,0.019076669588685036,0.010142476297914982],
[0.005979324225336313,0.011168762110173702,0.015082956291735172,0.020679470151662827,0.025463085621595383,0.025960827246308327,0.022506901994347572,0.011703647673130035],
[0.006262269802391529,0.011850623413920403,0.016122926026582718,0.021774716675281525,0.02602318488061428,0.025833511725068092,0.0222590584307909,0.01165687944740057],
[0.006221087649464607,0.011510052718222141,0.015002666972577572,0.01946151815354824,0.022566551342606544,0.022189142182469368,0.019446125254034996,0.010367223061621189],
[0.005959868431091309,0.010499726049602032,0.012668452225625515,0.01531311683356762,0.017034238204360008,0.01673310622572899,0.015322375111281872,0.008494020439684391],
[0.0061695510521531105,0.01025824248790741,0.011143352836370468,0.01232469268143177,0.013004564680159092,0.01287610363215208,0.012707732617855072,0.007383267395198345],
[0.003917241003364325,0.006351574789732695,0.006376404780894518,0.0067618475295603275,0.006977112032473087,0.006902461871504784,0.0070267957635223866,0.004381504841148853]],
[[0.003592290449887514,0.0056558214128017426,0.005816773511469364,0.006054480094462633,0.006117851007729769,0.005965851247310638,0.00614138413220644,0.00396686140447855],
[0.0056853280402719975,0.009340748190879822,0.009822158142924309,0.01051734946668148,0.010695140808820724,0.010226067155599594,0.010262290015816689,0.0062494585290551186],
[0.0060189468786120415,0.010350927710533142,0.011630997061729431,0.012814627960324287,0.013033387251198292,0.01210391242057085,0.011428462341427803,0.006656085141003132],
[0.00637586647644639,0.011272596195340157,0.013013087213039398,0.014470648020505905,0.014593105763196945,0.013268482871353626,0.012179667130112648,0.00694641750305891],
[0.006395402364432812,0.011366821825504303,0.013167609460651875,0.014548986218869686,0.014592157676815987,0.013200096786022186,0.012186986394226551,0.006976875476539135],
[0.0060687558725476265,0.010469866916537285,0.011817297898232937,0.012860883958637714,0.012858277186751366,0.011775962077081203,0.01122491154819727,0.006594880484044552],
[0.006113000214099884,0.010023167356848717,0.010585918091237545,0.011120551265776157,0.011128845624625683,0.010561361908912659,0.010756989941000938,0.0065377200953662395],
[0.00386370113119483,0.0061496165581047535,0.006132863461971283,0.0063340128399431705,0.006369381211698055,0.006168039981275797,0.00644196942448616,0.004155817441642284]],
[[0.003741285065189004,0.006130419205874205,0.006489056162536144,0.006644020322710276,0.0064057474955916405,0.005938408896327019,0.006008453667163849,0.0038499971851706505],
[0.006548452656716108,0.011791355907917023,0.013619019649922848,0.014491152949631214,0.013530280441045761,0.011484026908874512,0.010506849735975266,0.006167181767523289],
[0.008070302195847034,0.01594725251197815,0.020414359867572784,0.022663239389657974,0.02055199444293976,0.015996387228369713,0.01272095087915659,0.006770031992346048],
[0.009501131251454353,0.02005455270409584,0.027035536244511604,0.03040393814444542,0.027169544249773026,0.02036462165415287,0.014973711222410202,0.007512012496590614],
[0.009836486540734768,0.02125348336994648,0.029066052287817,0.032713569700717926,0.029047025367617607,0.02169037237763405,0.015831276774406433,0.00787235889583826],
[0.008828263729810715,0.018661556765437126,0.025139832869172096,0.02825053036212921,0.02528562769293785,0.01936446875333786,0.01474086381494999,0.007582542486488819],
[0.007756482809782028,0.014968020841479301,0.018532531335949898,0.02018093131482601,0.018615828827023506,0.015342118218541145,0.013199354521930218,0.0072866519913077354],
[0.004470493644475937,0.007839181460440159,0.008843053132295609,0.009398047812283039,0.008974726311862469,0.007902172394096851,0.007381794508546591,0.004450598265975714]]]
